step,cb,random
1,0,0,0
2,0,0,0
3,0,0,0
4,0.25,0,0
5,0.2,0,0
6,0.333333,0,0
7,0.285714,0.142857,0
8,0.25,0.125,0
9,0.222222,0.111111,0.111111
10,0.2,0.2,0.1
11,0.272727,0.272727,0.0909091
12,0.25,0.333333,0.0833333
13,0.230769,0.307692,0.0769231
14,0.285714,0.357143,0.142857
15,0.266667,0.4,0.133333
16,0.25,0.4375,0.125
17,0.294118,0.470588,0.117647
18,0.277778,0.444444,0.111111
19,0.315789,0.473684,0.105263
20,0.3,0.5,0.1
21,0.333333,0.52381,0.0952381
22,0.363636,0.545455,0.0909091
23,0.347826,0.521739,0.0869565
24,0.375,0.5,0.125
25,0.36,0.52,0.12
26,0.384615,0.5,0.115385
27,0.407407,0.518519,0.111111
28,0.428571,0.535714,0.107143
29,0.448276,0.551724,0.103448
30,0.466667,0.566667,0.1
31,0.451613,0.548387,0.129032
32,0.46875,0.53125,0.125
33,0.484848,0.545455,0.121212
34,0.470588,0.558824,0.117647
35,0.485714,0.571429,0.142857
36,0.5,0.583333,0.138889
37,0.513514,0.594595,0.135135
38,0.526316,0.605263,0.131579
39,0.538462,0.589744,0.128205
40,0.55,0.6,0.125
41,0.536585,0.585366,0.146341
42,0.547619,0.595238,0.142857
43,0.55814,0.604651,0.139535
44,0.568182,0.613636,0.159091
45,0.577778,0.622222,0.177778
46,0.586957,0.630435,0.173913
47,0.595745,0.638298,0.170213
48,0.604167,0.645833,0.1875
49,0.612245,0.653061,0.183673
50,0.62,0.66,0.18
51,0.627451,0.666667,0.176471
52,0.634615,0.673077,0.173077
53,0.641509,0.679245,0.169811
54,0.648148,0.685185,0.166667
55,0.654545,0.690909,0.163636
56,0.660714,0.696429,0.160714
57,0.666667,0.701754,0.157895
58,0.672414,0.706897,0.155172
59,0.677966,0.711864,0.152542
60,0.683333,0.716667,0.15
61,0.688525,0.721311,0.147541
62,0.693548,0.725806,0.145161
63,0.698413,0.730159,0.15873
64,0.703125,0.734375,0.15625
65,0.707692,0.738462,0.153846
66,0.712121,0.742424,0.151515
67,0.716418,0.746269,0.149254
68,0.720588,0.75,0.161765
69,0.724638,0.753623,0.15942
70,0.728571,0.757143,0.157143
71,0.732394,0.760563,0.169014
72,0.736111,0.763889,0.166667
73,0.739726,0.767123,0.164384
74,0.743243,0.77027,0.162162
75,0.746667,0.773333,0.173333
76,0.75,0.776316,0.171053
77,0.753247,0.779221,0.181818
78,0.75641,0.782051,0.192308
79,0.759494,0.78481,0.189873
80,0.7625,0.7875,0.1875
81,0.765432,0.790123,0.185185
82,0.756098,0.792683,0.182927
83,0.759036,0.795181,0.180723
84,0.761905,0.797619,0.178571
85,0.764706,0.8,0.176471
86,0.767442,0.802326,0.186047
87,0.770115,0.804598,0.183908
88,0.772727,0.795455,0.181818
89,0.775281,0.797753,0.191011
90,0.777778,0.8,0.2
91,0.78022,0.802198,0.197802
92,0.782609,0.804348,0.195652
93,0.784946,0.806452,0.193548
94,0.787234,0.808511,0.191489
95,0.789474,0.810526,0.2
96,0.791667,0.8125,0.197917
97,0.793814,0.814433,0.195876
98,0.795918,0.816327,0.193878
99,0.79798,0.818182,0.20202
100,0.8,0.82,0.21
101,0.80198,0.821782,0.207921
102,0.803922,0.823529,0.205882
103,0.805825,0.825243,0.213592
104,0.807692,0.826923,0.211538
105,0.809524,0.828571,0.209524
106,0.811321,0.830189,0.207547
107,0.813084,0.831776,0.205607
108,0.814815,0.833333,0.203704
109,0.816514,0.834862,0.201835
110,0.818182,0.836364,0.2
111,0.81982,0.837838,0.198198
112,0.821429,0.839286,0.196429
113,0.823009,0.840708,0.19469
114,0.824561,0.842105,0.192982
115,0.826087,0.843478,0.191304
116,0.818966,0.844828,0.189655
117,0.820513,0.837607,0.188034
118,0.822034,0.838983,0.194915
119,0.823529,0.840336,0.201681
120,0.816667,0.841667,0.208333
121,0.818182,0.842975,0.206612
122,0.819672,0.844262,0.213115
123,0.821138,0.845528,0.211382
124,0.822581,0.846774,0.209677
125,0.824,0.848,0.208
126,0.825397,0.849206,0.206349
127,0.826772,0.850394,0.204724
128,0.828125,0.851562,0.203125
129,0.821705,0.852713,0.209302
130,0.823077,0.853846,0.207692
131,0.824427,0.854962,0.206107
132,0.825758,0.848485,0.204545
133,0.827068,0.849624,0.203008
134,0.828358,0.850746,0.201493
135,0.82963,0.851852,0.2
136,0.823529,0.852941,0.198529
137,0.824818,0.854015,0.19708
138,0.826087,0.855072,0.195652
139,0.820144,0.856115,0.201439
140,0.814286,0.857143,0.207143
141,0.815603,0.858156,0.205674
142,0.816901,0.852113,0.204225
143,0.818182,0.853147,0.202797
144,0.819444,0.854167,0.208333
145,0.82069,0.855172,0.206897
146,0.821918,0.856164,0.212329
147,0.823129,0.85034,0.210884
148,0.824324,0.851351,0.209459
149,0.825503,0.852349,0.208054
150,0.826667,0.853333,0.206667
151,0.827815,0.854305,0.205298
152,0.828947,0.855263,0.210526
153,0.823529,0.856209,0.20915
154,0.824675,0.857143,0.207792
155,0.825806,0.858065,0.206452
156,0.820513,0.858974,0.205128
157,0.815287,0.859873,0.203822
158,0.810127,0.860759,0.202532
159,0.811321,0.861635,0.201258
160,0.8125,0.8625,0.2
161,0.813665,0.863354,0.204969
162,0.814815,0.864198,0.203704
163,0.815951,0.865031,0.208589
164,0.810976,0.865854,0.207317
165,0.812121,0.866667,0.206061
166,0.813253,0.86747,0.204819
167,0.814371,0.868263,0.203593
168,0.809524,0.869048,0.202381
169,0.804734,0.869822,0.207101
170,0.805882,0.870588,0.211765
171,0.807018,0.871345,0.216374
172,0.80814,0.872093,0.22093
173,0.809249,0.872832,0.219653
174,0.810345,0.873563,0.218391
175,0.811429,0.874286,0.217143
176,0.8125,0.875,0.215909
177,0.813559,0.875706,0.214689
178,0.814607,0.876404,0.213483
179,0.815642,0.877095,0.217877
180,0.816667,0.877778,0.216667
181,0.81768,0.878453,0.21547
182,0.818681,0.879121,0.214286
183,0.819672,0.879781,0.213115
184,0.820652,0.880435,0.211957
185,0.821622,0.881081,0.210811
186,0.822581,0.88172,0.209677
187,0.823529,0.882353,0.213904
188,0.824468,0.882979,0.212766
189,0.825397,0.883598,0.21164
190,0.826316,0.878947,0.210526
191,0.82199,0.879581,0.21466
192,0.822917,0.880208,0.213542
193,0.823834,0.880829,0.212435
194,0.824742,0.881443,0.21134
195,0.825641,0.882051,0.210256
196,0.826531,0.882653,0.209184
197,0.827411,0.883249,0.208122
198,0.828283,0.883838,0.207071
199,0.829146,0.884422,0.20603
200,0.83,0.885,0.21
201,0.830846,0.885572,0.208955
202,0.831683,0.886139,0.212871
203,0.832512,0.8867,0.211823
204,0.833333,0.887255,0.210784
205,0.834146,0.887805,0.209756
206,0.834951,0.88835,0.208738
207,0.835749,0.888889,0.207729
208,0.836538,0.889423,0.206731
209,0.837321,0.889952,0.210526
210,0.838095,0.890476,0.209524
211,0.838863,0.890995,0.208531
212,0.839623,0.891509,0.207547
213,0.840376,0.892019,0.211268
214,0.841121,0.892523,0.21028
215,0.84186,0.893023,0.209302
216,0.837963,0.893519,0.208333
217,0.83871,0.894009,0.211982
218,0.83945,0.894495,0.211009
219,0.840183,0.894977,0.210046
220,0.840909,0.895455,0.209091
221,0.841629,0.895928,0.208145
222,0.842342,0.896396,0.211712
223,0.843049,0.896861,0.210762
224,0.84375,0.897321,0.209821
225,0.844444,0.897778,0.213333
226,0.845133,0.89823,0.212389
227,0.845815,0.898678,0.211454
228,0.846491,0.899123,0.214912
229,0.847162,0.899563,0.218341
230,0.847826,0.9,0.217391
231,0.848485,0.900433,0.220779
232,0.849138,0.900862,0.219828
233,0.849785,0.901288,0.218884
234,0.850427,0.901709,0.222222
235,0.851064,0.902128,0.221277
236,0.851695,0.902542,0.220339
237,0.852321,0.902954,0.219409
238,0.852941,0.903361,0.222689
239,0.853556,0.903766,0.221757
240,0.854167,0.904167,0.220833
241,0.854772,0.904564,0.219917
242,0.855372,0.904959,0.219008
243,0.855967,0.90535,0.222222
244,0.856557,0.905738,0.221311
245,0.857143,0.906122,0.220408
246,0.857724,0.906504,0.219512
247,0.8583,0.906883,0.218623
248,0.858871,0.907258,0.217742
249,0.859438,0.907631,0.216867
250,0.86,0.908,0.216
251,0.860558,0.908367,0.215139
252,0.861111,0.90873,0.214286
253,0.86166,0.909091,0.213439
254,0.862205,0.909449,0.212598
255,0.862745,0.909804,0.211765
256,0.863281,0.910156,0.210938
257,0.863813,0.910506,0.210117
258,0.864341,0.910853,0.209302
259,0.864865,0.911197,0.212355
260,0.865385,0.911538,0.211538
261,0.8659,0.911877,0.210728
262,0.866412,0.912214,0.209924
263,0.86692,0.912548,0.209125
264,0.867424,0.912879,0.208333
265,0.867925,0.913208,0.207547
266,0.868421,0.913534,0.206767
267,0.868914,0.913858,0.209738
268,0.869403,0.914179,0.208955
269,0.869888,0.914498,0.208178
270,0.87037,0.914815,0.211111
271,0.870849,0.915129,0.210332
272,0.871324,0.915441,0.209559
273,0.871795,0.915751,0.208791
274,0.872263,0.916058,0.211679
275,0.872727,0.916364,0.214545
276,0.873188,0.916667,0.213768
277,0.873646,0.916968,0.212996
278,0.874101,0.917266,0.21223
279,0.874552,0.913978,0.21147
280,0.875,0.914286,0.210714
281,0.875445,0.914591,0.209964
282,0.875887,0.914894,0.20922
283,0.876325,0.915194,0.208481
284,0.876761,0.915493,0.211268
285,0.877193,0.915789,0.210526
286,0.877622,0.916084,0.20979
287,0.878049,0.916376,0.212544
288,0.875,0.916667,0.211806
289,0.875433,0.916955,0.214533
290,0.875862,0.917241,0.213793
291,0.876289,0.917526,0.216495
292,0.876712,0.917808,0.215753
293,0.877133,0.918089,0.215017
294,0.877551,0.918367,0.214286
295,0.877966,0.918644,0.213559
296,0.878378,0.918919,0.212838
297,0.878788,0.919192,0.212121
298,0.879195,0.919463,0.211409
299,0.879599,0.919732,0.214047
300,0.88,0.92,0.213333
301,0.880399,0.920266,0.212625
302,0.880795,0.92053,0.215232
303,0.881188,0.920792,0.214521
304,0.881579,0.921053,0.213816
305,0.881967,0.921311,0.213115
306,0.882353,0.921569,0.212418
307,0.882736,0.921824,0.211726
308,0.883117,0.922078,0.211039
309,0.883495,0.92233,0.213592
310,0.883871,0.922581,0.212903
311,0.884244,0.919614,0.212219
312,0.884615,0.919872,0.211538
313,0.884984,0.920128,0.210863
314,0.88535,0.920382,0.210191
315,0.88254,0.920635,0.212698
316,0.882911,0.920886,0.21519
317,0.883281,0.921136,0.214511
318,0.883648,0.921384,0.213836
319,0.884013,0.92163,0.213166
320,0.884375,0.921875,0.2125
321,0.884735,0.922118,0.211838
322,0.885093,0.92236,0.21118
323,0.885449,0.922601,0.210526
324,0.885802,0.92284,0.209877
325,0.886154,0.923077,0.209231
326,0.886503,0.923313,0.208589
327,0.88685,0.923547,0.211009
328,0.887195,0.92378,0.213415
329,0.887538,0.924012,0.212766
330,0.887879,0.924242,0.215152
331,0.888218,0.924471,0.217523
332,0.888554,0.924699,0.216867
333,0.885886,0.924925,0.216216
334,0.886228,0.92515,0.215569
335,0.886567,0.925373,0.214925
336,0.886905,0.925595,0.214286
337,0.88724,0.925816,0.21365
338,0.887574,0.926036,0.213018
339,0.887906,0.926254,0.215339
340,0.888235,0.926471,0.214706
341,0.888563,0.926686,0.214076
342,0.888889,0.926901,0.216374
343,0.889213,0.927114,0.215743
344,0.889535,0.927326,0.218023
345,0.889855,0.927536,0.217391
346,0.890173,0.927746,0.216763
347,0.887608,0.927954,0.216138
348,0.887931,0.928161,0.218391
349,0.888252,0.928367,0.217765
350,0.888571,0.928571,0.217143
351,0.888889,0.925926,0.216524
352,0.889205,0.926136,0.215909
353,0.889518,0.926346,0.215297
354,0.889831,0.926554,0.214689
355,0.890141,0.926761,0.214085
356,0.890449,0.926966,0.216292
357,0.890756,0.927171,0.215686
358,0.891061,0.927374,0.215084
359,0.891365,0.927577,0.214485
360,0.891667,0.927778,0.213889
361,0.891967,0.927978,0.213296
362,0.892265,0.928177,0.212707
363,0.892562,0.928375,0.214876
364,0.892857,0.928571,0.214286
365,0.893151,0.928767,0.216438
366,0.893443,0.928962,0.215847
367,0.891008,0.929155,0.217984
368,0.888587,0.929348,0.217391
369,0.886179,0.929539,0.216802
370,0.886486,0.92973,0.216216
371,0.886792,0.929919,0.218329
372,0.887097,0.930108,0.22043
373,0.887399,0.930295,0.22252
374,0.885027,0.930481,0.224599
375,0.885333,0.930667,0.224
376,0.885638,0.928191,0.223404
377,0.885942,0.928382,0.222812
378,0.886243,0.928571,0.222222
379,0.886544,0.92876,0.221636
380,0.886842,0.928947,0.221053
381,0.887139,0.929134,0.223097
382,0.887435,0.929319,0.225131
383,0.887728,0.929504,0.224543
384,0.888021,0.929688,0.223958
385,0.888312,0.92987,0.223377
386,0.888601,0.930052,0.222798
387,0.888889,0.930233,0.224806
388,0.889175,0.930412,0.224227
389,0.88946,0.930591,0.22365
390,0.889744,0.930769,0.225641
391,0.890026,0.930946,0.225064
392,0.890306,0.931122,0.227041
393,0.890585,0.931298,0.229008
394,0.890863,0.931472,0.228426
395,0.891139,0.931646,0.227848
396,0.891414,0.931818,0.227273
397,0.891688,0.93199,0.229219
398,0.89196,0.932161,0.228643
399,0.892231,0.932331,0.22807
400,0.8925,0.9325,0.2275
401,0.892768,0.932668,0.226933
402,0.893035,0.932836,0.228856
403,0.8933,0.933002,0.228288
404,0.893564,0.933168,0.227723
405,0.893827,0.933333,0.22716
406,0.894089,0.933498,0.226601
407,0.894349,0.933661,0.226044
408,0.894608,0.933824,0.22549
409,0.894866,0.933985,0.224939
410,0.895122,0.934146,0.22439
411,0.895377,0.934307,0.223844
412,0.895631,0.934466,0.223301
413,0.895884,0.932203,0.22276
414,0.896135,0.932367,0.222222
415,0.896386,0.93253,0.221687
416,0.896635,0.932692,0.223558
417,0.896882,0.932854,0.223022
418,0.897129,0.933014,0.222488
419,0.897375,0.933174,0.221957
420,0.895238,0.933333,0.22381
421,0.895487,0.933492,0.223278
422,0.895735,0.933649,0.222749
423,0.895981,0.933806,0.222222
424,0.893868,0.933962,0.221698
425,0.894118,0.934118,0.223529
426,0.894366,0.934272,0.223005
427,0.894614,0.934426,0.222482
428,0.89486,0.934579,0.221963
429,0.895105,0.934732,0.221445
430,0.895349,0.934884,0.22093
431,0.895592,0.935035,0.220418
432,0.895833,0.935185,0.219907
433,0.893764,0.935335,0.2194
434,0.894009,0.935484,0.218894
435,0.894253,0.935632,0.218391
436,0.894495,0.93578,0.21789
437,0.894737,0.935927,0.217391
438,0.894977,0.936073,0.216895
439,0.895216,0.936219,0.216401
440,0.895455,0.936364,0.218182
441,0.895692,0.936508,0.217687
442,0.895928,0.936652,0.217195
443,0.896163,0.936795,0.218962
444,0.894144,0.934685,0.218468
445,0.894382,0.934831,0.217978
446,0.894619,0.934978,0.219731
447,0.894855,0.935123,0.219239
448,0.895089,0.935268,0.21875
449,0.895323,0.935412,0.218263
450,0.895556,0.935556,0.217778
451,0.895787,0.935698,0.217295
452,0.896018,0.935841,0.216814
453,0.896247,0.935982,0.218543
454,0.896476,0.936123,0.218062
455,0.896703,0.936264,0.21978
456,0.89693,0.936404,0.219298
457,0.897155,0.936543,0.221007
458,0.89738,0.936681,0.220524
459,0.897603,0.936819,0.220044
460,0.897826,0.936957,0.219565
461,0.898048,0.937093,0.219089
462,0.898268,0.937229,0.218615
463,0.898488,0.937365,0.218143
464,0.898707,0.9375,0.217672
465,0.898925,0.937634,0.219355
466,0.899142,0.937768,0.218884
467,0.899358,0.937901,0.218415
468,0.899573,0.938034,0.220085
469,0.899787,0.938166,0.221748
470,0.9,0.938298,0.221277
471,0.900212,0.938429,0.220807
472,0.900424,0.938559,0.220339
473,0.900634,0.938689,0.221987
474,0.900844,0.938819,0.223629
475,0.901053,0.938947,0.225263
476,0.901261,0.939076,0.226891
477,0.901468,0.939203,0.226415
478,0.901674,0.937238,0.228033
479,0.901879,0.93737,0.227557
480,0.902083,0.9375,0.227083
481,0.902287,0.93763,0.226611
482,0.90249,0.937759,0.226141
483,0.900621,0.937888,0.225673
484,0.900826,0.938017,0.225207
485,0.901031,0.938144,0.226804
486,0.901235,0.938272,0.228395
487,0.899384,0.938398,0.227926
488,0.89959,0.938525,0.227459
489,0.899796,0.93865,0.226994
490,0.9,0.938776,0.226531
491,0.900204,0.9389,0.226069
492,0.900407,0.939024,0.227642
493,0.900609,0.939148,0.229209
494,0.90081,0.939271,0.228745
495,0.90101,0.939394,0.228283
496,0.90121,0.939516,0.227823
497,0.901408,0.939638,0.227364
498,0.901606,0.939759,0.228916
499,0.901804,0.93988,0.228457
500,0.902,0.94,0.228
501,0.902196,0.94012,0.227545
502,0.90239,0.940239,0.227092
503,0.900596,0.940358,0.22664
504,0.900794,0.940476,0.22619
505,0.90099,0.940594,0.225743
506,0.901186,0.940711,0.225296
507,0.901381,0.940828,0.224852
508,0.901575,0.940945,0.226378
509,0.901768,0.941061,0.225933
510,0.901961,0.941176,0.22549
511,0.902153,0.941292,0.225049
512,0.902344,0.941406,0.224609
513,0.902534,0.94152,0.224172
514,0.902724,0.941634,0.225681
515,0.902913,0.941748,0.225243
516,0.903101,0.94186,0.224806
517,0.903288,0.941973,0.226306
518,0.903475,0.942085,0.225869
519,0.903661,0.942197,0.22736
520,0.903846,0.942308,0.226923
521,0.904031,0.942418,0.226488
522,0.904215,0.942529,0.226054
523,0.904398,0.942639,0.225621
524,0.90458,0.942748,0.225191
525,0.904762,0.942857,0.224762
526,0.904943,0.942966,0.224335
527,0.905123,0.943074,0.223909
528,0.905303,0.943182,0.225379
529,0.905482,0.943289,0.224953
530,0.90566,0.943396,0.224528
531,0.905838,0.943503,0.224105
532,0.906015,0.943609,0.225564
533,0.906191,0.943715,0.225141
534,0.906367,0.94382,0.224719
535,0.906542,0.943925,0.224299
536,0.906716,0.94403,0.223881
537,0.90689,0.944134,0.223464
538,0.907063,0.944238,0.223048
539,0.907236,0.944341,0.222635
540,0.907407,0.944444,0.222222
541,0.907579,0.944547,0.221811
542,0.907749,0.944649,0.221402
543,0.907919,0.944751,0.220994
544,0.908088,0.944853,0.220588
545,0.908257,0.944954,0.222018
546,0.908425,0.945055,0.221612
547,0.908592,0.945155,0.221207
548,0.908759,0.945255,0.220803
549,0.908925,0.945355,0.220401
550,0.909091,0.945455,0.221818
551,0.909256,0.945554,0.221416
552,0.90942,0.945652,0.222826
553,0.909584,0.94575,0.224231
554,0.909747,0.945848,0.225632
555,0.90991,0.945946,0.225225
556,0.910072,0.946043,0.22482
557,0.910233,0.94614,0.224417
558,0.910394,0.946237,0.224014
559,0.908766,0.946333,0.223614
560,0.908929,0.946429,0.223214
561,0.909091,0.946524,0.222816
562,0.909253,0.946619,0.22242
563,0.909414,0.946714,0.222025
564,0.909574,0.946809,0.223404
565,0.909735,0.946903,0.223009
566,0.909894,0.946996,0.222615
567,0.910053,0.94709,0.222222
568,0.910211,0.947183,0.221831
569,0.910369,0.947276,0.223199
570,0.910526,0.947368,0.222807
571,0.910683,0.947461,0.222417
572,0.910839,0.947552,0.223776
573,0.90925,0.947644,0.223386
574,0.909408,0.947735,0.222997
575,0.909565,0.947826,0.222609
576,0.909722,0.947917,0.222222
577,0.909879,0.948007,0.221837
578,0.910035,0.948097,0.221453
579,0.91019,0.948187,0.221071
580,0.910345,0.948276,0.22069
581,0.910499,0.948365,0.222031
582,0.910653,0.948454,0.221649
583,0.910806,0.948542,0.221269
584,0.910959,0.94863,0.22089
585,0.911111,0.948718,0.220513
586,0.911263,0.948805,0.221843
587,0.911414,0.948893,0.221465
588,0.911565,0.94898,0.222789
589,0.911715,0.949066,0.222411
590,0.911864,0.949153,0.223729
591,0.912014,0.949239,0.22335
592,0.912162,0.949324,0.222973
593,0.91231,0.94941,0.222597
594,0.912458,0.949495,0.222222
595,0.912605,0.94958,0.223529
596,0.912752,0.949664,0.223154
597,0.912898,0.949749,0.222781
598,0.913043,0.949833,0.222408
599,0.913189,0.949917,0.222037
600,0.913333,0.95,0.221667
601,0.913478,0.950083,0.221298
602,0.913621,0.950166,0.222591
603,0.913765,0.950249,0.222222
604,0.913907,0.950331,0.22351
605,0.91405,0.950413,0.224793
606,0.914191,0.950495,0.224422
607,0.914333,0.950577,0.224053
608,0.914474,0.950658,0.225329
609,0.914614,0.950739,0.224959
610,0.914754,0.95082,0.22459
611,0.914894,0.9509,0.224223
612,0.915033,0.95098,0.223856
613,0.915171,0.95106,0.223491
614,0.915309,0.95114,0.223127
615,0.915447,0.95122,0.222764
616,0.915584,0.951299,0.222403
617,0.915721,0.951378,0.222042
618,0.915858,0.951456,0.221683
619,0.915994,0.951535,0.221325
620,0.916129,0.951613,0.220968
621,0.916264,0.951691,0.222222
622,0.916399,0.951768,0.221865
623,0.916533,0.951846,0.221509
624,0.916667,0.951923,0.221154
625,0.9168,0.952,0.2208
626,0.916933,0.952077,0.220447
627,0.917065,0.952153,0.220096
628,0.917197,0.952229,0.219745
629,0.917329,0.952305,0.220986
630,0.91746,0.952381,0.220635
631,0.917591,0.952456,0.220285
632,0.917722,0.952532,0.219937
633,0.917852,0.952607,0.219589
634,0.917981,0.952681,0.219243
635,0.91811,0.952756,0.218898
636,0.918239,0.95283,0.218553
637,0.918367,0.952904,0.21821
638,0.918495,0.952978,0.219436
639,0.918623,0.953052,0.219092
640,0.91875,0.953125,0.220312
641,0.918877,0.953198,0.219969
642,0.919003,0.953271,0.219626
643,0.919129,0.953344,0.219285
644,0.919255,0.953416,0.218944
645,0.91938,0.953488,0.218605
646,0.919505,0.95356,0.218266
647,0.919629,0.953632,0.217929
648,0.919753,0.953704,0.219136
649,0.919877,0.953775,0.218798
650,0.92,0.953846,0.218462
651,0.920123,0.953917,0.218126
652,0.920245,0.953988,0.219325
653,0.920368,0.954058,0.218989
654,0.920489,0.954128,0.218654
655,0.919084,0.954198,0.218321
656,0.919207,0.954268,0.219512
657,0.91933,0.954338,0.219178
658,0.919453,0.954407,0.220365
659,0.919575,0.954476,0.221548
660,0.919697,0.954545,0.221212
661,0.919818,0.954614,0.220877
662,0.918429,0.954683,0.220544
663,0.918552,0.954751,0.220211
664,0.918675,0.954819,0.21988
665,0.918797,0.954887,0.219549
666,0.918919,0.954955,0.219219
667,0.91904,0.955022,0.218891
668,0.919162,0.95509,0.22006
669,0.919283,0.955157,0.221226
670,0.919403,0.955224,0.220896
671,0.919523,0.955291,0.220566
672,0.919643,0.955357,0.221726
673,0.919762,0.955423,0.221397
674,0.919881,0.95549,0.221068
675,0.92,0.955556,0.220741
676,0.920118,0.955621,0.221893
677,0.920236,0.955687,0.223043
678,0.920354,0.955752,0.222714
679,0.920471,0.955817,0.222386
680,0.920588,0.955882,0.222059
681,0.920705,0.955947,0.221733
682,0.920821,0.956012,0.221408
683,0.920937,0.956076,0.221083
684,0.921053,0.95614,0.22076
685,0.921168,0.956204,0.220438
686,0.921283,0.956268,0.220117
687,0.921397,0.956332,0.219796
688,0.921512,0.956395,0.22093
689,0.921626,0.956459,0.22061
690,0.921739,0.956522,0.22029
691,0.921852,0.956585,0.219971
692,0.921965,0.956647,0.219653
693,0.922078,0.95671,0.219336
694,0.92219,0.956772,0.220461
695,0.922302,0.956835,0.221583
696,0.922414,0.956897,0.221264
697,0.922525,0.956958,0.222382
698,0.922636,0.95702,0.222063
699,0.922747,0.957082,0.221745
700,0.922857,0.957143,0.221429
701,0.922967,0.957204,0.221113
702,0.921652,0.957265,0.222222
703,0.921764,0.957326,0.221906
704,0.921875,0.957386,0.221591
705,0.921986,0.957447,0.222695
706,0.922096,0.957507,0.22238
707,0.922207,0.957567,0.222065
708,0.922316,0.957627,0.221751
709,0.922426,0.957687,0.221439
710,0.922535,0.957746,0.221127
711,0.922644,0.957806,0.220816
712,0.922753,0.957865,0.220506
713,0.922861,0.957924,0.220196
714,0.922969,0.957983,0.219888
715,0.923077,0.958042,0.21958
716,0.923184,0.958101,0.219274
717,0.923291,0.958159,0.218968
718,0.923398,0.958217,0.218663
719,0.923505,0.958275,0.218359
720,0.923611,0.958333,0.218056
721,0.923717,0.958391,0.217753
722,0.923823,0.958449,0.217452
723,0.923928,0.958506,0.217151
724,0.924033,0.958564,0.216851
725,0.924138,0.958621,0.216552
726,0.924242,0.958678,0.217631
727,0.924347,0.958735,0.217331
728,0.924451,0.958791,0.217033
729,0.924554,0.958848,0.216735
730,0.924658,0.958904,0.216438
731,0.924761,0.95896,0.21751
732,0.924863,0.959016,0.217213
733,0.924966,0.959072,0.218281
734,0.925068,0.959128,0.217984
735,0.92517,0.957823,0.217687
736,0.925272,0.95788,0.217391
737,0.925373,0.957938,0.217096
738,0.925474,0.957995,0.216802
739,0.925575,0.958051,0.216509
740,0.925676,0.958108,0.216216
741,0.925776,0.958165,0.215924
742,0.925876,0.958221,0.216981
743,0.925976,0.958277,0.218035
744,0.926075,0.958333,0.217742
745,0.926174,0.958389,0.21745
746,0.926273,0.958445,0.217158
747,0.926372,0.958501,0.216867
748,0.926471,0.958556,0.216578
749,0.926569,0.958611,0.216288
750,0.926667,0.958667,0.216
751,0.926764,0.958722,0.215712
752,0.926862,0.958777,0.215426
753,0.926959,0.958831,0.215139
754,0.927056,0.958886,0.214854
755,0.927152,0.95894,0.21457
756,0.927249,0.958995,0.214286
757,0.927345,0.959049,0.214003
758,0.927441,0.959103,0.21372
759,0.927536,0.959157,0.213439
760,0.927632,0.959211,0.213158
761,0.927727,0.959264,0.214192
762,0.927822,0.959318,0.213911
763,0.927916,0.959371,0.21363
764,0.92801,0.959424,0.21466
765,0.928105,0.959477,0.214379
766,0.928198,0.95953,0.214099
767,0.928292,0.959583,0.215124
768,0.928385,0.959635,0.214844
769,0.928479,0.959688,0.214564
770,0.927273,0.95974,0.214286
771,0.927367,0.959792,0.214008
772,0.927461,0.959845,0.213731
773,0.927555,0.959897,0.213454
774,0.927649,0.959948,0.213178
775,0.927742,0.96,0.212903
776,0.927835,0.960052,0.212629
777,0.927928,0.960103,0.212355
